C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
end inner iteration 1591027988.435786
start inner iteration 1591027988.438786
end inner iteration 1591027989.7848043
start inner iteration 1591027989.7898066
end inner iteration 1591027991.09984
start inner iteration 1591027991.1028101
end inner iteration 1591027992.4088047
start inner iteration 1591027992.4118047
end inner iteration 1591027993.763805
start inner iteration 1591027993.767805
end inner iteration 1591027995.104322
start inner iteration 1591027995.1073468
end inner iteration 1591027996.4113188
start inner iteration 1591027996.4143207
end inner iteration 1591027997.723318
start inner iteration 1591027997.7263172
end inner iteration 1591027999.081321
start inner iteration 1591027999.084319
end inner iteration 1591028000.4103546
start inner iteration 1591028000.413321
end inner iteration 1591028001.7283232
start inner iteration 1591028001.731321
end inner iteration 1591028003.0483458
start inner iteration 1591028003.0523472
end inner iteration 1591028004.3873684
start inner iteration 1591028004.3913872
end inner iteration 1591028005.7403688
start inner iteration 1591028005.7433665
end inner iteration 1591028007.045366
start inner iteration 1591028007.0483649
end inner iteration 1591028008.3533688
start inner iteration 1591028008.357368
end inner iteration 1591028009.7273695
start inner iteration 1591028009.7333674
end inner iteration 1591028011.0643668
start inner iteration 1591028011.0673985
end inner iteration 1591028012.3663714
start inner iteration 1591028012.3693998
end inner iteration 1591028013.68037
start inner iteration 1591028013.6834693
end inner iteration 1591028015.0229104
start inner iteration 1591028015.0269115
end inner iteration 1591028016.382428
start inner iteration 1591028016.3854277
end inner iteration 1591028017.7024267
start inner iteration 1591028017.709427
end inner iteration 1591028019.025428
start inner iteration 1591028019.0294259
end inner iteration 1591028020.3694289
start inner iteration 1591028020.373428
end inner iteration 1591028021.7174258
start inner iteration 1591028021.7214534
end inner iteration 1591028023.0324607
start inner iteration 1591028023.035473
end inner iteration 1591028024.3415272
start inner iteration 1591028024.3464255
end inner iteration 1591028025.685428
start inner iteration 1591028025.6914344
end inner iteration 1591028027.0134554
start inner iteration 1591028027.0164266
end inner iteration 1591028028.32043
start inner iteration 1591028028.3234549
end inner iteration 1591028029.639429
start inner iteration 1591028029.643429
end inner iteration 1591028031.0030563
start inner iteration 1591028031.007057
end inner iteration 1591028032.3456187
start inner iteration 1591028032.3495932
end inner iteration 1591028033.6645932
start inner iteration 1591028033.667618
end inner iteration 1591028034.9721105
start inner iteration 1591028034.976112
end inner iteration 1591028036.3201308
start inner iteration 1591028036.3251326
end inner iteration 1591028037.654162
start inner iteration 1591028037.6561606
end inner iteration 1591028038.9731786
start inner iteration 1591028038.9751775
end inner iteration 1591028039.704203
end outer iteration 1591028039.704203
{'Training_loss': tensor(0.5079, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.2544833475661833e-05}
start load pickle file 1591028039.7072039
  7%|▋         | 21/308 [30:47<6:54:06, 86.57s/it]end load pickle file 1591028042.9702952
start outer iteration 1591028042.9702952
start inner iteration 1591028043.4953306
end inner iteration 1591028044.844362
start inner iteration 1591028044.849359
end inner iteration 1591028046.184358
start inner iteration 1591028046.1873574
end inner iteration 1591028047.4970253
start inner iteration 1591028047.50103
end inner iteration 1591028048.810024
start inner iteration 1591028048.8120227
end inner iteration 1591028050.1480284
start inner iteration 1591028050.1510265
end inner iteration 1591028051.4849653
start inner iteration 1591028051.4879951
end inner iteration 1591028052.7965846
start inner iteration 1591028052.7995634
end inner iteration 1591028054.1083677
start inner iteration 1591028054.112365
end inner iteration 1591028055.4664266
start inner iteration 1591028055.4714434
end inner iteration 1591028056.8086088
start inner iteration 1591028056.8116217
end inner iteration 1591028058.1203046
start inner iteration 1591028058.1233351
end inner iteration 1591028059.4343863
start inner iteration 1591028059.437386
end inner iteration 1591028060.7994125
start inner iteration 1591028060.8034146
end inner iteration 1591028062.1300316
start inner iteration 1591028062.1330583
end inner iteration 1591028063.4323323
start inner iteration 1591028063.4363317
end inner iteration 1591028064.754436
start inner iteration 1591028064.761435
end inner iteration 1591028066.1184742
start inner iteration 1591028066.1224709
end inner iteration 1591028067.4665258
start inner iteration 1591028067.471524
end inner iteration 1591028068.786039
start inner iteration 1591028068.791037
end inner iteration 1591028070.0860424
start inner iteration 1591028070.0900724
end inner iteration 1591028071.4271884
start inner iteration 1591028071.4301915
end inner iteration 1591028072.767747
start inner iteration 1591028072.770747
end inner iteration 1591028074.0808208
start inner iteration 1591028074.083837
end inner iteration 1591028075.3882046
start inner iteration 1591028075.395211
end inner iteration 1591028076.7532055
start inner iteration 1591028076.7562025
end inner iteration 1591028078.0903988
start inner iteration 1591028078.0943978
end inner iteration 1591028079.4094985
start inner iteration 1591028079.4124935
end inner iteration 1591028080.7233064
start inner iteration 1591028080.7263057
end inner iteration 1591028082.0759933
start inner iteration 1591028082.081003
end inner iteration 1591028083.4116201
start inner iteration 1591028083.4146183
end inner iteration 1591028084.7261724
start inner iteration 1591028084.7321727
end inner iteration 1591028086.0423818
start inner iteration 1591028086.0453808
end inner iteration 1591028087.3993802
start inner iteration 1591028087.4033828
end inner iteration 1591028088.7309182
start inner iteration 1591028088.733917
end inner iteration 1591028090.0329216
start inner iteration 1591028090.0358884
end inner iteration 1591028091.3489392
start inner iteration 1591028091.3519404
end inner iteration 1591028092.6999376
start inner iteration 1591028092.702937
end inner iteration 1591028094.045023
start inner iteration 1591028094.049053
end inner iteration 1591028095.3450215
start inner iteration 1591028095.3480213
end inner iteration 1591028096.6614857
start inner iteration 1591028096.6644862
end inner iteration 1591028098.0134807
start inner iteration 1591028098.0174801
end inner iteration 1591028099.363482
start inner iteration 1591028099.3664804
end inner iteration 1591028100.6716137
start inner iteration 1591028100.674614
end inner iteration 1591028101.97759
start inner iteration 1591028101.9805877
end inner iteration 1591028103.3181605
start inner iteration 1591028103.3221855
end inner iteration 1591028104.6611626
start inner iteration 1591028104.6641598
end inner iteration 1591028105.9816732
start inner iteration 1591028105.9856737
end inner iteration 1591028107.2916777
start inner iteration 1591028107.2956798
end inner iteration 1591028108.6356764
start inner iteration 1591028108.6406748
end inner iteration 1591028109.972676
start inner iteration 1591028109.9756763
end inner iteration 1591028111.284676
start inner iteration 1591028111.2886777
end inner iteration 1591028112.610674
start inner iteration 1591028112.614675
end inner iteration 1591028113.9456782
start inner iteration 1591028113.9486759
end inner iteration 1591028115.2876782
start inner iteration 1591028115.292677
end inner iteration 1591028116.6125433
start inner iteration 1591028116.616543
end inner iteration 1591028117.9325411
start inner iteration 1591028117.9385402
end inner iteration 1591028119.2855425
start inner iteration 1591028119.2885406
end inner iteration 1591028120.6255462
start inner iteration 1591028120.629543
end inner iteration 1591028121.9355698
start inner iteration 1591028121.9395695
end inner iteration 1591028123.2495425
start inner iteration 1591028123.255549
end inner iteration 1591028124.6185427
start inner iteration 1591028124.6245453
end inner iteration 1591028125.95954
start inner iteration 1591028125.9615412
end inner iteration 1591028126.6775424
end outer iteration 1591028126.6775424
{'Training_loss': tensor(0.7635, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.3637916310845435e-05}
start load pickle file 1591028126.6845427
  7%|▋         | 22/308 [32:14<6:53:14, 86.69s/it]end load pickle file 1591028129.2325397
start outer iteration 1591028129.2325397
start inner iteration 1591028129.7795398
end inner iteration 1591028131.0725453
start inner iteration 1591028131.076569
end inner iteration 1591028132.4205413
start inner iteration 1591028132.4235406
end inner iteration 1591028133.7685716
start inner iteration 1591028133.7735455
end inner iteration 1591028135.0845413
start inner iteration 1591028135.0885437
end inner iteration 1591028136.3915722
start inner iteration 1591028136.3945696
end inner iteration 1591028137.7435434
start inner iteration 1591028137.746543
end inner iteration 1591028139.0905392
start inner iteration 1591028139.0935721
end inner iteration 1591028140.3970878
start inner iteration 1591028140.4000628
end inner iteration 1591028141.7260587
start inner iteration 1591028141.7320862
end inner iteration 1591028143.0830579
start inner iteration 1591028143.090073
end inner iteration 1591028144.4470596
start inner iteration 1591028144.4520595
end inner iteration 1591028145.7640617
start inner iteration 1591028145.7670581
end inner iteration 1591028147.0590916
start inner iteration 1591028147.0620983
end inner iteration 1591028148.4080577
start inner iteration 1591028148.4110591
end inner iteration 1591028149.7580595
start inner iteration 1591028149.7620573
end inner iteration 1591028151.0750878
start inner iteration 1591028151.0800881
end inner iteration 1591028152.3776388
start inner iteration 1591028152.3806057
end inner iteration 1591028153.7206485
start inner iteration 1591028153.7266524
end inner iteration 1591028155.0582125
start inner iteration 1591028155.0612116
end inner iteration 1591028156.3637848
start inner iteration 1591028156.3677843
end inner iteration 1591028157.678906
start inner iteration 1591028157.684906
end inner iteration 1591028159.0325005
start inner iteration 1591028159.038481
end inner iteration 1591028160.3667684
start inner iteration 1591028160.3697941
end inner iteration 1591028161.685764
start inner iteration 1591028161.689765
end inner iteration 1591028163.002375
start inner iteration 1591028163.006373
end inner iteration 1591028164.3487058
start inner iteration 1591028164.3557265
end inner iteration 1591028165.694387
start inner iteration 1591028165.6994145
end inner iteration 1591028167.0105028
start inner iteration 1591028167.0135016
end inner iteration 1591028168.3159027
start inner iteration 1591028168.3189006
end inner iteration 1591028169.646187
start inner iteration 1591028169.6502025
end inner iteration 1591028170.9864702
start inner iteration 1591028170.9894686
end inner iteration 1591028172.2965803
start inner iteration 1591028172.2995842
end inner iteration 1591028173.6255887
start inner iteration 1591028173.6295836
end inner iteration 1591028174.9746208
start inner iteration 1591028174.9806213
end inner iteration 1591028176.3017414
start inner iteration 1591028176.3047156
end inner iteration 1591028177.6192644
start inner iteration 1591028177.6232646
end inner iteration 1591028178.9383757
start inner iteration 1591028178.943373
end inner iteration 1591028180.2960544
start inner iteration 1591028180.299082
end inner iteration 1591028181.6351244
start inner iteration 1591028181.6450956
end inner iteration 1591028182.9472828
start inner iteration 1591028182.9512825
end inner iteration 1591028184.2637339
start inner iteration 1591028184.2667477
end inner iteration 1591028185.615779
start inner iteration 1591028185.621759
end inner iteration 1591028186.9677567
start inner iteration 1591028186.9717555
end inner iteration 1591028188.2778573
start inner iteration 1591028188.2828207
end inner iteration 1591028189.5899003
start inner iteration 1591028189.5929
end inner iteration 1591028190.9509745
start inner iteration 1591028190.953974
end inner iteration 1591028192.2862628
start inner iteration 1591028192.2892618
end inner iteration 1591028193.6000648
start inner iteration 1591028193.6030364
end inner iteration 1591028194.9185994
start inner iteration 1591028194.9225974
end inner iteration 1591028196.251175
start inner iteration 1591028196.2551768
end inner iteration 1591028197.5953584
start inner iteration 1591028197.5983398
end inner iteration 1591028198.8939579
start inner iteration 1591028198.8979278
end inner iteration 1591028200.2054422
start inner iteration 1591028200.2094412
end inner iteration 1591028201.5540512
start inner iteration 1591028201.5600488
end inner iteration 1591028202.9032998
start inner iteration 1591028202.9062927
end inner iteration 1591028204.2205539
start inner iteration 1591028204.2245362
end inner iteration 1591028205.5310988
start inner iteration 1591028205.5341275
end inner iteration 1591028206.8746977
start inner iteration 1591028206.8786664
end inner iteration 1591028208.2126963
start inner iteration 1591028208.2156963
end inner iteration 1591028209.5279467
start inner iteration 1591028209.531945
end inner iteration 1591028210.8432333
start inner iteration 1591028210.8492346
end inner iteration 1591028212.1826048
start inner iteration 1591028212.1856039
end inner iteration 1591028212.9501166
end outer iteration 1591028212.9501166
{'Training_loss': tensor(1.0810, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.4730999146029037e-05}
start load pickle file 1591028212.9541159
  7%|▋         | 23/308 [33:40<6:51:11, 86.57s/it]end load pickle file 1591028216.2696517
start outer iteration 1591028216.2696517
start inner iteration 1591028216.8256903
end inner iteration 1591028218.1307979
start inner iteration 1591028218.1327972
end inner iteration 1591028219.4328299
start inner iteration 1591028219.4418597
end inner iteration 1591028220.7771726
start inner iteration 1591028220.7801723
end inner iteration 1591028222.120716
start inner iteration 1591028222.1247168
end inner iteration 1591028223.424862
start inner iteration 1591028223.4278622
end inner iteration 1591028224.7399633
start inner iteration 1591028224.7449336
end inner iteration 1591028226.0893874
start inner iteration 1591028226.0934176
end inner iteration 1591028227.4535053
start inner iteration 1591028227.4565046
end inner iteration 1591028228.75251
start inner iteration 1591028228.7555091
end inner iteration 1591028230.0697038
start inner iteration 1591028230.0727353
end inner iteration 1591028231.4228046
start inner iteration 1591028231.4277983
end inner iteration 1591028232.768325
start inner iteration 1591028232.7723253
end inner iteration 1591028234.067455
start inner iteration 1591028234.071432
end inner iteration 1591028235.3794913
start inner iteration 1591028235.3825192
end inner iteration 1591028236.7385645
start inner iteration 1591028236.7425642
end inner iteration 1591028238.0755947
start inner iteration 1591028238.0795956
end inner iteration 1591028239.387121
start inner iteration 1591028239.3911462
end inner iteration 1591028240.704223
start inner iteration 1591028240.7072227
end inner iteration 1591028242.0437725
start inner iteration 1591028242.046773
end inner iteration 1591028243.3818119
start inner iteration 1591028243.3848417
end inner iteration 1591028244.693046
start inner iteration 1591028244.6970518
end inner iteration 1591028245.9964466
start inner iteration 1591028245.9994795
end inner iteration 1591028247.34159
start inner iteration 1591028247.3445892
end inner iteration 1591028248.6824365
start inner iteration 1591028248.6884532
end inner iteration 1591028250.0040338
start inner iteration 1591028250.0080342
end inner iteration 1591028251.2996104
start inner iteration 1591028251.3026104
end inner iteration 1591028252.6426258
start inner iteration 1591028252.6466246
end inner iteration 1591028253.9860132
start inner iteration 1591028253.9899843
end inner iteration 1591028255.2865477
start inner iteration 1591028255.289519
end inner iteration 1591028256.5944605
start inner iteration 1591028256.599464
end inner iteration 1591028257.9510255
start inner iteration 1591028257.9540246
end inner iteration 1591028259.3045948
start inner iteration 1591028259.3085947
end inner iteration 1591028260.6196694
start inner iteration 1591028260.6226847
end inner iteration 1591028261.9198341
start inner iteration 1591028261.9228451
end inner iteration 1591028263.276262
start inner iteration 1591028263.2812665
end inner iteration 1591028264.613612
start inner iteration 1591028264.6176062
end inner iteration 1591028265.920561
start inner iteration 1591028265.9245605
end inner iteration 1591028267.2280788
start inner iteration 1591028267.2311122
end inner iteration 1591028268.5740988
start inner iteration 1591028268.5770986
end inner iteration 1591028269.9182813
start inner iteration 1591028269.9212532
end inner iteration 1591028271.2258446
start inner iteration 1591028271.230839
end inner iteration 1591028272.5285769
start inner iteration 1591028272.5325875
end inner iteration 1591028273.8720872
start inner iteration 1591028273.8750868
end inner iteration 1591028275.2275503
start inner iteration 1591028275.2315524
end inner iteration 1591028276.531038
start inner iteration 1591028276.5340374
end inner iteration 1591028277.846453
start inner iteration 1591028277.8494534
end inner iteration 1591028279.195488
start inner iteration 1591028279.2024906
end inner iteration 1591028280.5284579
start inner iteration 1591028280.5314636
end inner iteration 1591028281.8420668
start inner iteration 1591028281.8460648
end inner iteration 1591028283.145628
start inner iteration 1591028283.1490083
end inner iteration 1591028284.485732
start inner iteration 1591028284.4887326
end inner iteration 1591028285.845344
start inner iteration 1591028285.8483377
end inner iteration 1591028287.1564095
start inner iteration 1591028287.159454
end inner iteration 1591028288.469413
start inner iteration 1591028288.4734075
end inner iteration 1591028289.8279474
start inner iteration 1591028289.8399453
end inner iteration 1591028291.1480546
start inner iteration 1591028291.1510785
end inner iteration 1591028292.4613032
start inner iteration 1591028292.4643059
end inner iteration 1591028293.7762766
start inner iteration 1591028293.7802799
end inner iteration 1591028295.1275504
start inner iteration 1591028295.133548
end inner iteration 1591028296.4646044
start inner iteration 1591028296.466624
end inner iteration 1591028297.772295
start inner iteration 1591028297.776292
end inner iteration 1591028299.0955098
start inner iteration 1591028299.0985043
end inner iteration 1591028299.8575966
end outer iteration 1591028299.8575966
{'Training_loss': tensor(1.0143, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.582408198121264e-05}
start load pickle file 1591028299.9026039
  8%|▊         | 24/308 [35:07<6:50:17, 86.68s/it]end load pickle file 1591028302.4432766
start outer iteration 1591028302.4432766
start inner iteration 1591028302.9843056
end inner iteration 1591028304.2883115
start inner iteration 1591028304.2923083
end inner iteration 1591028305.6044805
start inner iteration 1591028305.6074803
end inner iteration 1591028306.9146452
start inner iteration 1591028306.920647
end inner iteration 1591028308.2506888
start inner iteration 1591028308.2566893
end inner iteration 1591028309.6067696
start inner iteration 1591028309.6107683
end inner iteration 1591028310.9285045
start inner iteration 1591028310.9325013
end inner iteration 1591028312.2350535
start inner iteration 1591028312.2380831
end inner iteration 1591028313.5855732
start inner iteration 1591028313.5895958
end inner iteration 1591028314.9156504
start inner iteration 1591028314.91865
end inner iteration 1591028316.21817
start inner iteration 1591028316.2211683
end inner iteration 1591028317.5263772
start inner iteration 1591028317.5313785
end inner iteration 1591028318.8681724
start inner iteration 1591028318.874189
end inner iteration 1591028320.211905
start inner iteration 1591028320.2148743
end inner iteration 1591028321.52391
start inner iteration 1591028321.5269094
end inner iteration 1591028322.8443406
start inner iteration 1591028322.847339
end inner iteration 1591028324.1960278
start inner iteration 1591028324.2010295
end inner iteration 1591028325.5301096
start inner iteration 1591028325.533109
end inner iteration 1591028326.843114
start inner iteration 1591028326.8471153
end inner iteration 1591028328.1507707
start inner iteration 1591028328.1537955
end inner iteration 1591028329.5017948
start inner iteration 1591028329.5067723
end inner iteration 1591028330.8488371
start inner iteration 1591028330.8518665
end inner iteration 1591028332.146572
start inner iteration 1591028332.15057
end inner iteration 1591028333.446892
start inner iteration 1591028333.4496648
end inner iteration 1591028334.8002985
start inner iteration 1591028334.80427
end inner iteration 1591028336.1338508
start inner iteration 1591028336.136819
end inner iteration 1591028337.4509354
start inner iteration 1591028337.453936
end inner iteration 1591028338.7690115
start inner iteration 1591028338.7720115
end inner iteration 1591028340.1041536
start inner iteration 1591028340.1121562
end inner iteration 1591028341.4487324
start inner iteration 1591028341.4517581
end inner iteration 1591028342.757253
start inner iteration 1591028342.760256
end inner iteration 1591028344.068301
start inner iteration 1591028344.0722995
end inner iteration 1591028345.4313662
start inner iteration 1591028345.4353623
end inner iteration 1591028346.7514162
start inner iteration 1591028346.7544162
end inner iteration 1591028348.0629303
start inner iteration 1591028348.0659447
end inner iteration 1591028349.3764505
start inner iteration 1591028349.3814921
end inner iteration 1591028350.7345464
start inner iteration 1591028350.7415452
end inner iteration 1591028352.0595927
start inner iteration 1591028352.063626
end inner iteration 1591028353.381592
start inner iteration 1591028353.3855898
end inner iteration 1591028354.6996427
start inner iteration 1591028354.7046418
end inner iteration 1591028356.0354238
start inner iteration 1591028356.0394197
end inner iteration 1591028357.380448
start inner iteration 1591028357.3844788
end inner iteration 1591028358.7045014
start inner iteration 1591028358.7115014
end inner iteration 1591028360.025475
start inner iteration 1591028360.0300279
end inner iteration 1591028361.3735552
start inner iteration 1591028361.3785596
end inner iteration 1591028362.7247884
start inner iteration 1591028362.7287912
end inner iteration 1591028364.0344827
start inner iteration 1591028364.038487
end inner iteration 1591028365.358993
start inner iteration 1591028365.3619914
end inner iteration 1591028366.7215118
start inner iteration 1591028366.7255135
end inner iteration 1591028368.0469933
start inner iteration 1591028368.05002
end inner iteration 1591028369.3635623
start inner iteration 1591028369.3685842
end inner iteration 1591028370.682891
start inner iteration 1591028370.6878905
end inner iteration 1591028372.0461237
start inner iteration 1591028372.049125
end inner iteration 1591028373.3993056
start inner iteration 1591028373.4023108
end inner iteration 1591028374.701351
start inner iteration 1591028374.7053554
end inner iteration 1591028376.00386
start inner iteration 1591028376.0058596
end inner iteration 1591028377.3621626
start inner iteration 1591028377.366162
end inner iteration 1591028378.708163
start inner iteration 1591028378.7131612
end inner iteration 1591028380.022163
start inner iteration 1591028380.0241618
end inner iteration 1591028381.3341615
start inner iteration 1591028381.3381639
end inner iteration 1591028382.6701622
start inner iteration 1591028382.677162
end inner iteration 1591028384.0121653
start inner iteration 1591028384.0151904
end inner iteration 1591028385.3182225
start inner iteration 1591028385.3202236
  8%|▊         | 25/308 [36:33<6:48:05, 86.52s/it]end inner iteration 1591028386.0422387
end outer iteration 1591028386.0422387
{'Training_loss': tensor(0.5318, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.684884713919727e-05}
start load pickle file 1591028386.0472379
end load pickle file 1591028389.3733134
start outer iteration 1591028389.3733134
start inner iteration 1591028389.9273157
end inner iteration 1591028391.257724
start inner iteration 1591028391.2617245
end inner iteration 1591028392.5958054
start inner iteration 1591028392.5987597
end inner iteration 1591028393.9040315
start inner iteration 1591028393.9070318
end inner iteration 1591028395.2050872
start inner iteration 1591028395.2080872
end inner iteration 1591028396.5539799
start inner iteration 1591028396.5589738
end inner iteration 1591028397.8940396
start inner iteration 1591028397.8980439
end inner iteration 1591028399.2180412
start inner iteration 1591028399.222041
end inner iteration 1591028400.5364728
start inner iteration 1591028400.5394747
end inner iteration 1591028401.8945882
start inner iteration 1591028401.8995886
end inner iteration 1591028403.233179
start inner iteration 1591028403.2371805
end inner iteration 1591028404.5372596
start inner iteration 1591028404.5402596
end inner iteration 1591028405.847255
start inner iteration 1591028405.8502574
end inner iteration 1591028407.189032
start inner iteration 1591028407.1930332
end inner iteration 1591028408.5198328
start inner iteration 1591028408.5278206
end inner iteration 1591028409.8358157
start inner iteration 1591028409.8398185
end inner iteration 1591028411.1421363
start inner iteration 1591028411.1451344
end inner iteration 1591028412.48017
start inner iteration 1591028412.4841702
end inner iteration 1591028413.82322
start inner iteration 1591028413.8261924
end inner iteration 1591028415.1297524
start inner iteration 1591028415.132751
end inner iteration 1591028416.4413764
start inner iteration 1591028416.4454005
end inner iteration 1591028417.7967286
start inner iteration 1591028417.8007274
end inner iteration 1591028419.1286263
start inner iteration 1591028419.132627
end inner iteration 1591028420.4496262
start inner iteration 1591028420.4556375
end inner iteration 1591028421.7524462
start inner iteration 1591028421.7554529
end inner iteration 1591028423.092992
start inner iteration 1591028423.0959923
end inner iteration 1591028424.4457216
start inner iteration 1591028424.4497218
end inner iteration 1591028425.7557232
start inner iteration 1591028425.760721
end inner iteration 1591028427.0718324
start inner iteration 1591028427.0748005
end inner iteration 1591028428.415867
start inner iteration 1591028428.4198687
end inner iteration 1591028429.7651405
start inner iteration 1591028429.76814
end inner iteration 1591028431.0748777
start inner iteration 1591028431.0778732
end inner iteration 1591028432.3808472
start inner iteration 1591028432.3838463
end inner iteration 1591028433.7403636
start inner iteration 1591028433.7453825
end inner iteration 1591028435.0691082
start inner iteration 1591028435.072131
end inner iteration 1591028436.379714
start inner iteration 1591028436.3826737
end inner iteration 1591028437.685936
start inner iteration 1591028437.6899674
end inner iteration 1591028439.0250435
start inner iteration 1591028439.0290442
end inner iteration 1591028440.3595567
start inner iteration 1591028440.3625548
end inner iteration 1591028441.6796136
start inner iteration 1591028441.6836133
end inner iteration 1591028443.0006673
start inner iteration 1591028443.0036674
end inner iteration 1591028444.3312733
start inner iteration 1591028444.3392713
end inner iteration 1591028445.689307
start inner iteration 1591028445.6923063
end inner iteration 1591028447.0043597
start inner iteration 1591028447.0073633
end inner iteration 1591028448.3184252
start inner iteration 1591028448.3234396
end inner iteration 1591028449.6555495
start inner iteration 1591028449.6585476
end inner iteration 1591028450.9988601
start inner iteration 1591028451.0018842
end inner iteration 1591028452.3214405
start inner iteration 1591028452.3244395
end inner iteration 1591028453.6316342
start inner iteration 1591028453.6356606
end inner iteration 1591028454.9756649
start inner iteration 1591028454.981659
end inner iteration 1591028456.3049579
start inner iteration 1591028456.3089614
end inner iteration 1591028457.6190214
start inner iteration 1591028457.624014
end inner iteration 1591028458.93953
start inner iteration 1591028458.9455287
end inner iteration 1591028460.2721286
start inner iteration 1591028460.2761257
end inner iteration 1591028461.6172032
start inner iteration 1591028461.6202006
end inner iteration 1591028462.9353144
start inner iteration 1591028462.9393115
end inner iteration 1591028464.2466455
start inner iteration 1591028464.2504
end inner iteration 1591028465.5897682
start inner iteration 1591028465.5937705
end inner iteration 1591028466.9257653
start inner iteration 1591028466.9287717
end inner iteration 1591028468.233027
start inner iteration 1591028468.2370298
end inner iteration 1591028469.5370622
start inner iteration 1591028469.5400631
end inner iteration 1591028470.8890998
start inner iteration 1591028470.8920972
end inner iteration 1591028472.2390244
start inner iteration 1591028472.2400453
end inner iteration 1591028472.9666007
end outer iteration 1591028472.9666007
{'Training_loss': tensor(1.8213, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.794192997438087e-05}
start load pickle file 1591028472.9716132
  8%|▊         | 26/308 [38:00<6:47:12, 86.64s/it]end load pickle file 1591028475.4911659
start outer iteration 1591028475.4911659
start inner iteration 1591028476.0271535
end inner iteration 1591028477.3366618
start inner iteration 1591028477.3426657
end inner iteration 1591028478.6964746
start inner iteration 1591028478.7004738
end inner iteration 1591028480.0361803
start inner iteration 1591028480.0401814
end inner iteration 1591028481.3402224
start inner iteration 1591028481.3472173
end inner iteration 1591028482.6627533
start inner iteration 1591028482.666755
end inner iteration 1591028484.0022733
start inner iteration 1591028484.0052867
end inner iteration 1591028485.3398135
start inner iteration 1591028485.3428226
end inner iteration 1591028486.6558323
start inner iteration 1591028486.6608593
end inner iteration 1591028487.9769235
start inner iteration 1591028487.9819136
end inner iteration 1591028489.3169603
start inner iteration 1591028489.3229403
end inner iteration 1591028490.6710057
start inner iteration 1591028490.6740043
end inner iteration 1591028491.9870677
start inner iteration 1591028491.990049
end inner iteration 1591028493.2970479
start inner iteration 1591028493.3000498
end inner iteration 1591028494.6535966
start inner iteration 1591028494.6605823
end inner iteration 1591028495.9756136
start inner iteration 1591028495.9786117
end inner iteration 1591028497.3016224
start inner iteration 1591028497.3076274
end inner iteration 1591028498.614161
start inner iteration 1591028498.6181633
end inner iteration 1591028499.9477313
start inner iteration 1591028499.956726
end inner iteration 1591028501.2823503
start inner iteration 1591028501.285353
end inner iteration 1591028502.5903141
start inner iteration 1591028502.593314
end inner iteration 1591028503.9100127
start inner iteration 1591028503.9130445
end inner iteration 1591028505.249135
